,Premise Code,Premise Description
0,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,101.0,STREET
2,501.0,SINGLE FAMILY DWELLING
3,108.0,PARKING LOT
4,203.0,OTHER BUSINESS
5,404.0,DEPARTMENT STORE
6,102.0,SIDEWALK
7,406.0,OTHER STORE
8,735.0,NIGHT CLUB (OPEN EVENINGS ONLY)
9,701.0,HOSPITAL
10,732.0,POST OFFICE
11,122.0,"VEHICLE, PASSENGER/TRUCK"
12,402.0,MARKET
13,201.0,JEWELRY STORE
14,210.0,RESTAURANT/FAST FOOD
15,710.0,OTHER PREMISE
16,716.0,THEATRE/MOVIE
17,504.0,OTHER RESIDENCE
18,511.0,PROJECT/TENEMENT/PUBLIC HOUSING
19,207.0,BAR/COCKTAIL/NIGHTCLUB
20,719.0,MEDICAL/DENTAL OFFICES
21,107.0,VACANT LOT
22,104.0,DRIVEWAY
23,726.0,POLICE FACILITY
24,110.0,FREEWAY
25,503.0,HOTEL
26,405.0,CLOTHING STORE
27,403.0,DRUG STORE
28,109.0,PARK/PLAYGROUND
29,248.0,CELL PHONE STORE
30,717.0,HEALTH SPA/GYM
31,116.0,OTHER/OUTSIDE
32,407.0,HARDWARE/BUILDING SUPPLY
33,103.0,ALLEY
34,244.0,TOBACCO SHOP
35,124.0,BUS STOP
36,216.0,SWAP MEET
37,401.0,MINI-MART
38,120.0,STORAGE SHED
39,707.0,GARAGE/CARPORT
40,721.0,HIGH SCHOOL
41,221.0,PUBLIC STORAGE
42,123.0,PARKING UNDERGROUND/BUILDING
43,702.0,OFFICE BUILDING/OFFICE
44,213.0,WAREHOUSE
45,737.0,SKATING RINK*
46,713.0,CONVENTION CENTER
47,602.0,BANK
48,709.0,PUBLIC RESTROOM(INDOORS-INSIDE)
49,148.0,PUBLIC RESTROOM/OUTSIDE*
50,106.0,TUNNEL
51,725.0,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
52,217.0,AUTO REPAIR SHOP
53,738.0,LIBRARY
54,753.0,DETENTION/JAIL FACILITY
55,118.0,CONSTRUCTION SITE
56,724.0,TRADE SCHOOL (MEDICAL-TECHNICAL-BUSINESS)*
57,121.0,YARD (RESIDENTIAL/BUSINESS)
58,301.0,GAS STATION
59,741.0,STAPLES CENTER *
60,708.0,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE)
